2026-05-19T23:09:16 2026-05-19 23:09:13,847 - INFO - ✅ GPU available for SOGS compression
2026-05-19T23:09:16 2026-05-19 23:09:16,169 - INFO - ✅ SOGS CLI tool available
2026-05-19T23:09:16 2026-05-19 23:09:16,169 - INFO - 🚀 Starting PlayCanvas SOGS compression job
2026-05-19T23:09:16 2026-05-19 23:09:16,169 - INFO - === GPU Environment Diagnosis ===
2026-05-19T23:09:16 2026-05-19 23:09:16,169 - INFO - PyTorch version: 2.1.0+cu121
2026-05-19T23:09:16 2026-05-19 23:09:16,169 - INFO - PyTorch CUDA version: 12.1
2026-05-19T23:09:16 2026-05-19 23:09:16,169 - INFO - CUDA available: True
2026-05-19T23:09:16 2026-05-19 23:09:16,184 - INFO - CUDA device count: 1
2026-05-19T23:09:16 2026-05-19 23:09:16,185 - INFO - Current CUDA device: 0
2026-05-19T23:09:16 2026-05-19 23:09:16,185 - INFO - Device name: Tesla T4
2026-05-19T23:09:16 2026-05-19 23:09:16,185 - INFO - Device capability: (7, 5)
2026-05-19T23:09:16 2026-05-19 23:09:16,233 - INFO - nvidia-smi output:
2026-05-19T23:09:16 2026-05-19 23:09:16,233 - INFO - Tue May 19 23:09:16 2026
2026-05-19T23:09:16 +-----------------------------------------------------------------------------------------+
2026-05-19T23:09:16 | NVIDIA-SMI 570.211.01             Driver Version: 570.211.01     CUDA Version: 12.8     |
2026-05-19T23:09:16 |-----------------------------------------+------------------------+----------------------+
2026-05-19T23:09:16 | GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
2026-05-19T23:09:16 | Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
2026-05-19T23:09:16 |                                         |                        |               MIG M. |
2026-05-19T23:09:16 |=========================================+========================+======================|
2026-05-19T23:09:16 |   0  Tesla T4                       On  |   00000000:00:1E.0 Off |                    0 |
2026-05-19T23:09:16 | N/A   30C    P0             31W /   70W |       3MiB /  15360MiB |      0%      Default |
2026-05-19T23:09:16 |                                         |                        |                  N/A |
2026-05-19T23:09:16 +-----------------------------------------+------------------------+----------------------+
2026-05-19T23:09:16 +-----------------------------------------------------------------------------------------+
2026-05-19T23:09:16 | Processes:                                                                              |
2026-05-19T23:09:16 |  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
2026-05-19T23:09:16 |        ID   ID                                                               Usage      |
2026-05-19T23:09:16 |=========================================================================================|
2026-05-19T23:09:16 |  No running processes found                                                             |
2026-05-19T23:09:16 +-----------------------------------------------------------------------------------------+
2026-05-19T23:09:16 2026-05-19 23:09:16,236 - INFO - CUDA compiler version:
2026-05-19T23:09:16 2026-05-19 23:09:16,236 - INFO - nvcc: NVIDIA (R) Cuda compiler driver
2026-05-19T23:09:16 Copyright (c) 2005-2024 NVIDIA Corporation
2026-05-19T23:09:16 Built on Thu_Mar_28_02:18:24_PDT_2024
2026-05-19T23:09:16 Cuda compilation tools, release 12.4, V12.4.131
2026-05-19T23:09:16 Build cuda_12.4.r12.4/compiler.34097967_0
2026-05-19T23:09:16 2026-05-19 23:09:16,236 - INFO - CUDA_HOME: /usr/local/cuda
2026-05-19T23:09:16 2026-05-19 23:09:16,236 - INFO - CUDA_VISIBLE_DEVICES: 0
2026-05-19T23:09:16 2026-05-19 23:09:16,236 - INFO - NVIDIA_VISIBLE_DEVICES: all
2026-05-19T23:09:16 2026-05-19 23:09:16,236 - INFO - === End GPU Diagnosis ===
2026-05-19T23:09:16 2026-05-19 23:09:16,236 - INFO - Extracting archive: /opt/ml/processing/input/model.tar.gz
2026-05-19T23:09:17 2026-05-19 23:09:17,036 - INFO - Found 1 PLY files in archive
2026-05-19T23:09:17 2026-05-19 23:09:17,036 - INFO - Found 1 PLY files to compress
2026-05-19T23:09:17 2026-05-19 23:09:17,036 - INFO - ✅ PLY file validated for SOGS: /opt/ml/processing/input/extracted/splat.ply
2026-05-19T23:09:17 2026-05-19 23:09:17,037 - INFO - 🚀 Starting PlayCanvas SOGS compression on 1 PLY files
2026-05-19T23:09:17 2026-05-19 23:09:17,370 - INFO - Processing PLY file 1/1: /opt/ml/processing/input/extracted/splat.ply
2026-05-19T23:09:17 2026-05-19 23:09:17,370 - INFO - 🔧 Running SOGS compression: /opt/ml/processing/input/extracted/splat.ply -> /opt/ml/processing/output/compressed_splat
2026-05-19T23:09:17 2026-05-19 23:09:17,370 - INFO - Executing: sogs-compress --ply /opt/ml/processing/input/extracted/splat.ply --output-dir /opt/ml/processing/output/compressed_splat
2026-05-19T23:13:55 2026-05-19 23:13:55,522 - INFO - ✅ SOGS compression completed successfully
2026-05-19T23:13:55 2026-05-19 23:13:55,522 - INFO - STDOUT: Warning: Number of Gaussians was not square. Removed 1300 Gaussians.
2026-05-19T23:13:55 Sorted 679x679=461041 Gaussians @ 14 dimensions with PLAS in 35.763 seconds
       with 8142 reorders at a rate of 227.665 reorders per second
2026-05-19T23:13:55 ✓ means_l.webp
2026-05-19T23:13:55 ✓ means_u.webp
2026-05-19T23:13:55 ✓ scales.webp
2026-05-19T23:13:55 ✓ quats.webp
2026-05-19T23:13:55 ✓ sh0.webp
2026-05-19T23:13:55 KMeans: finished 1 redos in 43.448 sec, final_inertia: 0.48496338725090027
2026-05-19T23:13:55 ✓ shN_centroids.webp
2026-05-19T23:13:55 ✓ shN_labels.webp
2026-05-19T23:13:55 2026-05-19 23:13:55,522 - INFO - STDERR:
  0%|          | 0/114 [00:00<?, ?it/s]
2026-05-19T23:13:55 filter_size=677 - block_size=678:   0%|          | 0/114 [00:00<?, ?it/s]
2026-05-19T23:13:55 filter_size=677 - block_size=678:   0%|          | 0/114 [00:00<?, ?it/s, it=0000, dist=1.10E+07, dist_factor=+3.07E-04]
2026-05-19T23:13:55 filter_size=611 - block_size=612:   2%|▏         | 2/114 [00:01<01:05,  1.71it/s, it=0003, dist=5.93E+06, dist_factor=+6.97E-04]
2026-05-19T23:13:55 filter_size=611 - block_size=612:   2%|▏         | 2/114 [00:01<01:05,  1.71it/s, it=0004, dist=5.92E+06, dist_factor=+7.01E-04]
2026-05-19T23:13:55 filter_size=611 - block_size=612:   2%|▏         | 2/114 [00:01<01:05,  1.71it/s, it=0005, dist=5.92E+06, dist_factor=+5.86E-04]
2026-05-19T23:13:55 filter_size=611 - block_size=612:   2%|▏         | 2/114 [00:01<01:05,  1.71it/s, it=0006, dist=5.92E+06, dist_factor=+5.56E-04]
2026-05-19T23:13:55 filter_size=611 - block_size=612:   2%|▏         | 2/114 [00:01<01:05,  1.71it/s, it=0007, dist=5.91E+06, dist_factor=+5.21E-04]
2026-05-19T23:13:55 filter_size=611 - block_size=612:   2%|▏         | 2/114 [00:01<01:05,  1.71it/s, it=0008, dist=5.91E+06, dist_factor=+4.55E-04]
2026-05-19T23:13:55 filter_size=611 - block_size=612:   2%|▏         | 2/114 [00:01<01:05,  1.71it/s, it=0009, dist=5.91E+06, dist_factor=+4.35E-04]
2026-05-19T23:13:55 filter_size=611 - block_size=612:   2%|▏         | 2/114 [00:01<01:05,  1.71it/s, it=0010, dist=5.91E+06, dist_factor=+3.96E-04]
2026-05-19T23:13:55 filter_size=611 - block_size=612:   2%|▏         | 2/114 [00:01<01:05,  1.71it/s, it=0011, dist=5.91E+06, dist_factor=+3.97E-04]
2026-05-19T23:13:55 filter_size=611 - block_size=612:   2%|▏         | 2/114 [00:01<01:05,  1.71it/s, it=0012, dist=5.90E+06, dist_factor=+3.76E-04]
2026-05-19T23:13:55 filter_size=611 - block_size=612:   2%|▏         | 2/114 [00:01<01:05,  1.71it/s, it=0013, dist=5.90E+06, dist_factor=+3.35E-04]
2026-05-19T23:13:55 filter_size=611 - block_size=612:   2%|▏         | 2/114 [00:01<01:05,  1.71it/s, it=0014, dist=5.90E+06, dist_factor=+3.20E-04]
2026-05-19T23:13:55 filter_size=611 - block_size=612:   2%|▏         | 2/114 [00:01<01:05,  1.71it/s, it=0015, dist=5.90E+06, dist_factor=+3.19E-04]
2026-05-19T23:13:55 filter_size=611 - block_size=612:   2%|▏         | 2/114 [00:02<01:05,  1.71it/s, it=0016, dist=5.90E+06, dist_factor=+2.82E-04]
2026-05-19T23:13:55 filter_size=611 - block_size=612:   2%|▏         | 2/114 [00:02<01:05,  1.71it/s, it=0017, dist=5.89E+06, dist_factor=+2.64E-04]
2026-05-19T23:13:55 filter_size=611 - block_size=612:   2%|▏         | 2/114 [00:02<01:05,  1.71it/s, it=0018, dist=5.89E+06, dist_factor=+2.59E-04]
2026-05-19T23:13:55 filter_size=611 - block_size=612:   2%|▏         | 2/114 [00:02<01:05,  1.71it/s, it=0019, dist=5.89E+06, dist_factor=+2.53E-04]
2026-05-19T23:13:55 filter_size=611 - block_size=612:   2%|▏         | 2/114 [00:02<01:05,  1.71it/s, it=0020, dist=5.89E+06, dist_factor=+2.21E-04]
2026-05-19T23:13:55 filter_size=611 - block_size=612:   2%|▏         | 2/114 [00:02<01:05,  1.71it/s, it=0021, dist=5.89E+06, dist_factor=+2.25E-04]
2026-05-19T23:13:55 filter_size=611 - block_size=612:   2%|▏         | 2/114 [00:02<01:05,  1.71it/s, it=0022, dist=5.89E+06, dist_factor=+2.13E-04]
2026-05-19T23:13:55 filter_size=611 - block_size=612:   2%|▏         | 2/114 [00:02<01:05,  1.71it/s, it=0023, dist=5.89E+06, dist_factor=+1.98E-04]
2026-05-19T23:13:55 filter_size=611 - block_size=612:   2%|▏         | 2/114 [00:02<01:05,  1.71it/s, it=0024, dist=5.88E+06, dist_factor=+1.93E-04]
2026-05-19T23:13:55 filter_size=611 - block_size=612:   2%|▏         | 2/114 [00:02<01:05,  1.71it/s, it=0025, dist=5.88E+06, dist_factor=+1.94E-04]
2026-05-19T23:13:55 filter_size=611 - block_size=612:   2%|▏         | 2/114 [00:02<01:05,  1.71it/s, it=0026, dist=5.88E+06, dist_factor=+1.75E-04]
2026-05-19T23:13:55 filter_size=611 - block_size=612:   2%|▏         | 2/114 [00:02<01:05,  1.71it/s, it=0027, dist=5.88E+06, dist_factor=+1.77E-04]
2026-05-19T23:13:55 filter_size=611 - block_size=612:   2%|▏         | 2/114 [00:02<01:05,  1.71it/s, it=0028, dist=5.88E+06, dist_factor=+1.55E-04]
2026-05-19T23:13:55 filter_size=611 - block_size=612:   2%|▏         | 2/114 [00:02<01:05,  1.71it/s, it=0029, dist=5.88E+06, dist_factor=+1.50E-04]
2026-05-19T23:13:55 filter_size=611 - block_size=612:   2%|▏         | 2/114 [00:02<01:05,  1.71it/s, it=0030, dist=5.88E+06, dist_factor=+1.56E-04]
2026-05-19T23:13:55 filter_size=611 - block_size=612:   2%|▏         | 2/114 [00:02<01:05,  1.71it/s, it=0031, dist=5.88E+06, dist_factor=+1.56E-04]
2026-05-19T23:13:55 filter_size=611 - block_size=612:   2%|▏         | 2/114 [00:02<01:05,  1.71it/s, it=0032, dist=5.88E+06, dist_factor=+1.42E-04]
2026-05-19T23:13:55 filter_size=611 - block_size=612:   2%|▏         | 2/114 [00:02<01:05,  1.71it/s, it=0033, dist=5.88E+06, dist_factor=+1.33E-04]
2026-05-19T23:13:55 filter_size=611 - block_size=612:   2%|▏         | 2/114 [00:02<01:05,  1.71it/s, it=0034, dist=5.88E+06, dist_factor=+1.34E-04]
2026-05-19T23:13:55 filter_size=611 - block_size=612:   2%|▏         | 2/114 [00:02<01:05,  1.71it/s, it=0035, dist=5.87E+06, dist_factor=+1.23E-04]
2026-05-19T23:13:55 filter_size=611 - block_size=612:   2%|▏         | 2/114 [00:02<01:05,  1.71it/s, it=0036, dist=5.87E+06, dist_factor=+1.18E-04]
2026-05-19T23:13:55 filter_size=611 - block_size=612:   2%|▏         | 2/114 [00:02<01:05,  1.71it/s, it=0037, dist=5.87E+06, dist_factor=+1.09E-04]
2026-05-19T23:13:55 filter_size=611 - block_size=612:   2%|▏         | 2/114 [00:02<01:05,  1.71it/s, it=0038, dist=5.87E+06, dist_factor=+1.14E-04]
2026-05-19T23:13:55 filter_size=611 - block_size=612:   2%|▏         | 2/114 [00:02<01:05,  1.71it/s, it=0039, dist=5.87E+06, dist_factor=+1.14E-04]
2026-05-19T23:13:55 filter_size=611 - block_size=612:   2%|▏         | 2/114 [00:02<01:05,  1.71it/s, it=0040, dist=5.87E+06, dist_factor=+1.13E-04]
2026-05-19T23:13:55 filter_size=611 - block_size=612:   2%|▏         | 2/114 [00:02<01:05,  1.71it/s, it=0041, dist=5.87E+06, dist_factor=+1.12E-04]
2026-05-19T23:13:55 filter_size=611 - block_size=612:   2%|▏         | 2/114 [00:02<01:05,  1.71it/s, it=0042, dist=5.87E+06, dist_factor=+9.33E-05]
2026-05-19T23:13:55 filter_size=611 - block_size=612:   2%|▏         | 2/114 [00:02<01:05,  1.71it/s, it=0000, dist=6.61E+06, dist_factor=+7.88E-05]
2026-05-19T23:13:55 filter_size=611 - block_size=612:   3%|▎         | 3/114 [00:02<01:30,  1.22it/s, it=0000, dist=6.61E+06, dist_factor=+7.88E-05]
2026-05-19T23:13:55 filter_size=581 - block_size=582:   3%|▎         | 3/114 [00:02<01:30,  1.22it/s, it=0000, dist=6.61E+06, dist_factor=+7.88E-05]
2026-05-19T23:13:55 filter_size=581 - block_size=582:   3%|▎         | 3/114 [00:02<01:30,  1.22it/s, it=0000, dist=6.71E+06, dist_factor=+4.13E-02]
2026-05-19T23:13:55 filter_size=581 - block_size=582:   3%|▎         | 3/114 [00:02<01:30,  1.22it/s, it=0001, dist=6.59E+06, dist_factor=+1.77E-02]
2026-05-19T23:13:55 filter_size=581 - block_size=582:   3%|▎         | 3/114 [00:02<01:30,  1.22it/s, it=0002, dist=6.51E+06, dist_factor=+1.27E-02]
2026-05-19T23:13:55 filter_size=581 - block_size=582:   3%|▎         | 3/114 [00:02<01:30,  1.22it/s, it=0003, dist=6.45E+06, dist_factor=+9.34E-03]
2026-05-19T23:13:55 filter_size=581 - block_size=582:   3%|▎         | 3/114 [00:02<01:30,  1.22it/s, it=0004, dist=6.40E+06, dist_factor=+7.46E-03]
2026-05-19T23:13:55 filter_size=581 - block_size=582:   3%|▎         | 3/114 [00:02<01:30,  1.22it/s, it=0005, dist=6.36E+06, dist_factor=+6.09E-03]
2026-05-19T23:13:55 filter_size=581 - block_size=582:   3%|▎         | 3/114 [00:02<01:30,  1.22it/s, it=0006, dist=6.33E+06, dist_factor=+5.48E-03]
2026-05-19T23:13:55 filter_size=581 - block_size=582:   3%|▎         | 3/114 [00:02<01:30,  1.22it/s, it=0007, dist=6.30E+06, dist_factor=+4.76E-03]
2026-05-19T23:13:55 filter_size=581 - block_size=582:   3%|▎         | 3/114 [00:02<01:30,  1.22it/s, it=0008, dist=6.27E+06, dist_factor=+4.14E-03]
2026-05-19T23:13:55 filter_size=581 - block_size=582:   3%|▎         | 3/114 [00:02<01:30,  1.22it/s, it=0009, dist=6.24E+06, dist_factor=+4.15E-03]
2026-05-19T23:13:55 filter_size=581 - block_size=582:   3%|▎         | 3/114 [00:02<01:30,  1.22it/s, it=0010, dist=6.22E+06, dist_factor=+3.56E-03]
2026-05-19T23:13:55 filter_size=581 - block_size=582:   3%|▎         | 3/114 [00:02<01:30,  1.22it/s, it=0011, dist=6.20E+06, dist_factor=+3.33E-03]
2026-05-19T23:13:55 filter_size=581 - block_size=582:   3%|▎         | 3/114 [00:02<01:30,  1.22it/s, it=0012, dist=6.18E+06, dist_factor=+3.27E-03]
2026-05-19T23:13:55 filter_size=581 - block_size=582:   3%|▎         | 3/114 [00:02<01:30,  1.22it/s, it=0013, dist=6.16E+06, dist_factor=+3.38E-03]
2026-05-19T23:13:55 filter_size=581 - block_size=582:   3%|▎         | 3/114 [00:02<01:30,  1.22it/s, it=0014, dist=6.14E+06, dist_factor=+2.90E-03]
2026-05-19T23:13:55 filter_size=581 - block_size=582:   3%|▎         | 3/114 [00:02<01:30,  1.22it/s, it=0015, dist=6.12E+06, dist_factor=+3.02E-03]
2026-05-19T23:13:55 filter_size=581 - block_size=582:   3%|▎         | 3/114 [00:02<01:30,  1.22it/s, it=0016, dist=6.10E+06, dist_factor=+3.03E-03]
2026-05-19T23:13:55 filter_size=581 - block_size=582:   3%|▎         | 3/114 [00:02<01:30,  1.22it/s, it=0017, dist=6.09E+06, dist_factor=+2.95E-03]
2026-05-19T23:13:55 filter_size=581 - block_size=582:   3%|▎         | 3/114 [00:02<01:30,  1.22it/s, it=0018, dist=6.07E+06, dist_factor=+2.62E-03]
2026-05-19T23:13:55 filter_size=581 - block_size=582:   3%|▎         | 3/114 [00:02<01:30,  1.22it/s, it=0019, dist=6.06E+06, dist_factor=+2.34E-03]
2026-05-19T23:13:55 filter_size=581 - block_size=582:   3%|▎         | 3/114 [00:02<01:30,  1.22it/s, it=0020, dist=6.04E+06, dist_factor=+2.50E-03]
2026-05-19T23:13:55 filter_size=581 - block_size=582:   3%|▎         | 3/114 [00:02<01:30,  1.22it/s, it=0021, dist=6.03E+06, dist_factor=+2.45E-03]
2026-05-19T23:13:55 filter_size=581 - block_size=582:   3%|▎         | 3/114 [00:02<01:30,  1.22it/s, it=0022, dist=6.01E+06, dist_factor=+2.39E-03]
2026-05-19T23:13:55 filter_size=581 - block_size=582:   3%|▎         | 3/114 [00:02<01:30,  1.22it/s, it=0023, dist=6.00E+06, dist_factor=+2.35E-03]
2026-05-19T23:13:55 filter_size=581 - block_size=582:   3%|▎         | 3/114 [00:02<01:30,  1.22it/s, it=0024, dist=5.98E+06, dist_factor=+2.34E-03]
2026-05-19T23:13:55 filter_size=581 - block_size=582:   3%|▎         | 3/114 [00:02<01:30,  1.22it/s, it=0025, dist=5.97E+06, dist_factor=+2.17E-03]
2026-05-19T23:13:55 filter_size=581 - block_size=582:   3%|▎         | 3/114 [00:02<01:30,  1.22it/s, it=0026, dist=5.96E+06, dist_factor=+2.16E-03]
2026-05-19T23:13:55 filter_size=581 - block_size=582:   3%|▎         | 3/114 [00:02<01:30,  1.22it/s, it=0027, dist=5.94E+06, dist_factor=+2.15E-03]
2026-05-19T23:13:55 filter_size=581 - block_size=582:   3%|▎         | 3/114 [00:02<01:30,  1.22it/s, it=0028, dist=5.93E+06, dist_factor=+2.01E-03]
2026-05-19T23:13:55 filter_size=581 - block_size=582:   3%|▎         | 3/114 [00:02<01:30,  1.22it/s, it=0029, dist=5.92E+06, dist_factor=+1.77E-03]
2026-05-19T23:13:55 filter_size=581 - block_size=582:   3%|▎         | 3/114 [00:02<01:30,  1.22it/s, it=0030, dist=5.91E+06, dist_factor=+1.71E-03]
2026-05-19T23:13:55 filter_size=581 - block_size=582:   3%|▎         | 3/114 [00:02<01:30,  1.22it/s, it=0031, dist=5.90E+06, dist_factor=+1.74E-03]
2026-05-19T23:13:55 filter_size=581 - block_size=582:   3%|▎         | 3/114 [00:02<01:30,  1.22it/s, it=0032, dist=5.89E+06, dist_factor=+1.66E-03]
2026-05-19T23:13:55 filter_size=581 - block_size=582:   3%|▎         | 3/114 [00:02<01:30,  1.22it/s, it=0033, dist=5.88E+06, dist_factor=+1.49E-03]
2026-05-19T23:13:55 filter_size=581 - block_size=582:   3%|▎         | 3/114 [00:02<01:30,  1.22it/s, it=0034, dist=5.87E+06, dist_factor=+1.50E-03]
2026-05-19T23:13:55 filter_size=581 - block_size=582:   3%|▎         | 3/114 [00:02<01:30,  1.22it/s, it=0035, dist=5.87E+06, dist_factor=+1.46E-03]
2026-05-19T23:13:55 filter_size=581 - block_size=582:   3%|▎         | 3/114 [00:02<01:30,  1.22it/s, it=0036, dist=5.86E+06, dist_factor=+1.29E-03]
2026-05-19T23:13:55 filter_size=581 - block_size=582:   3%|▎         | 3/114 [00:02<01:30,  1.22it/s, it=0037, dist=5.85E+06, dist_factor=+1.35E-03]
2026-05-19T23:13:55 filter_size=581 - block_size=582:   3%|▎         | 3/114 [00:02<01:30,  1.22it/s, it=0038, dist=5.84E+06, dist_factor=+1.31E-03]
2026-05-19T23:13:55 filter_size=581 - block_size=582:   3%|▎         | 3/114 [00:02<01:30,  1.22it/s, it=0039, dist=5.84E+06, dist_factor=+1.24E-03]
2026-05-19T23:13:55 filter_size=581 - block_size=582:   3%|▎         | 3/114 [00:02<01:30,  1.22it/s, it=0040, dist=5.83E+06, dist_factor=+1.13E-03]
2026-05-19T23:13:55 filter_size=581 - block_size=582:   3%|▎         | 3/114 [00:02<01:30,  1.22it/s, it=0041, dist=5.82E+06, dist_factor=+1.13E-03]
2026-05-19T23:13:55 filter_size=581 - block_size=582:   3%|▎         | 3/114 [00:02<01:30,  1.22it/s, it=0042, dist=5.82E+06, dist_factor=+1.01E-03]
2026-05-19T23:13:55 filter_size=581 - block_size=582:   3%|▎         | 3/114 [00:02<01:30,  1.22it/s, it=0043, dist=5.81E+06, dist_factor=+1.07E-03]
2026-05-19T23:13:55 filter_size=581 - block_size=582:   3%|▎         | 3/114 [00:02<01:30,  1.22it/s, it=0044, dist=5.80E+06, dist_factor=+8.96E-04]
2026-05-19T23:13:55 filter_size=581 - block_size=582:   3%|▎         | 3/114 [00:02<01:30,  1.22it/s, it=0045, dist=5.80E+06, dist_factor=+8.98E-04]
2026-05-19T23:13:55 filter_size=581 - block_size=582:   3%|▎         | 3/114 [00:02<01:30,  1.22it/s, it=0046, dist=5.79E+06, dist_factor=+8.51E-04]
2026-05-19T23:13:55 filter_size=581 - block_size=582:   3%|▎         | 3/114 [00:02<01:30,  1.22it/s, it=0047, dist=5.79E+06, dist_factor=+8.92E-04]
2026-05-19T23:13:55 filter_size=581 - block_size=582:   3%|▎         | 3/114 [00:02<01:30,  1.22it/s, it=0048, dist=5.78E+06, dist_factor=+8.81E-04]
2026-05-19T23:13:55 filter_size=581 - block_size=582:   3%|▎         | 3/114 [00:02<01:30,  1.22it/s, it=0049, dist=5.78E+06, dist_factor=+8.52E-04]
2026-05-19T23:13:55 filter_size=581 - block_size=582:   3%|▎         | 3/114 [00:02<01:30,  1.22it/s, it=0050, dist=5.78E+06, dist_factor=+7.64E-04]
2026-05-19T23:13:55 filter_size=581 - block_size=582:   3%|▎         | 3/114 [00:02<01:30,  1.22it/s, it=0051, dist=5.77E+06, dist_factor=+7.20E-04]
2026-05-19T23:13:55 filter_size=581 - block_size=582:   3%|▎         | 3/114 [00:02<01:30,  1.22it/s, it=0052, dist=5.77E+06, dist_factor=+6.89E-04]
2026-05-19T23:13:55 filter_size=581 - block_size=582:   3%|▎         | 3/114 [00:02<01:30,  1.22it/s, it=0053, dist=5.76E+06, dist_factor=+6.70E-04]
2026-05-19T23:13:55 filter_size=581 - block_size=582:   3%|▎         | 3/114 [00:02<01:30,  1.22it/s, it=0054, dist=5.76E+06, dist_factor=+6.81E-04]
2026-05-19T23:13:55 filter_size=581 - block_size=582:   3%|▎         | 3/114 [00:02<01:30,  1.22it/s, it=0055, dist=5.76E+06, dist_factor=+6.73E-04]
2026-05-19T23:13:55 filter_size=581 - block_size=582:   3%|▎         | 3/114 [00:02<01:30,  1.22it/s, it=0056, dist=5.75E+06, dist_factor=+6.36E-04]
2026-05-19T23:13:55 filter_size=581 - block_size=582:   3%|▎         | 3/114 [00:02<01:30,  1.22it/s, it=0057, dist=5.75E+06, dist_factor=+5.73E-04]
2026-05-19T23:13:55 filter_size=581 - block_size=582:   3%|▎         | 3/114 [00:02<01:30,  1.22it/s, it=0058, dist=5.75E+06, dist_factor=+5.25E-04]
2026-05-19T23:13:55 filter_size=581 - block_size=582:   3%|▎         | 3/114 [00:02<01:30,  1.22it/s, it=0059, dist=5.74E+06, dist_factor=+5.19E-04]
2026-05-19T23:13:55 filter_size=581 - block_size=582:   3%|▎         | 3/114 [00:02<01:30,  1.22it/s, it=0060, dist=5.74E+06, dist_factor=+4.90E-04]
2026-05-19T23:13:55 filter_size=581 - block_size=582:   3%|▎         | 3/114 [00:02<01:30,  1.22it/s, it=0061, dist=5.74E+06, dist_factor=+4.79E-04]
2026-05-19T23:13:55 filter_size=581 - block_size=582:   3%|▎         | 3/114 [00:02<01:30,  1.22it/s, it=0062, dist=5.73E+06, dist_factor=+4.59E-04]
2026-05-19T23:13:55 filter_size=581 - block_size=582:   3%|▎         | 3/114 [00:02<01:30,  1.22it/s, it=0063, dist=5.73E+06, dist_factor=+4.32E-04]
2026-05-19T23:13:55 filter_size=581 - block_size=582:   3%|▎         | 3/114 [00:02<01:30,  1.22it/s, it=0064, dist=5.73E+06, dist_factor=+4.22E-04]
2026-05-19T23:13:55 filter_size=581 - block_size=582:   3%|▎         | 3/114 [00:02<01:30,  1.22it/s, it=0065, dist=5.73E+06, dist_factor=+4.01E-04]
2026-05-19T23:13:55 filter_size=581 - block_size=582:   3%|▎         | 3/114 [00:02<01:30,  1.22it/s, it=0066, dist=5.72E+06, dist_factor=+4.01E-04]
2026-05-19T23:13:55 filter_size=581 - block_size=582:   3%|▎         | 3/114 [00:02<01:30,  1.22it/s, it=0067, dist=5.72E+06, dist_factor=+4.25E-04]
2026-05-19T23:13:55 filter_size=581 - block_size=582:   3%|▎         | 3/114 [00:02<01:30,  1.22it/s, it=0068, dist=5.72E+06, dist_factor=+3.75E-04]
2026-05-19T23:13:55 filter_size=581 - block_size=582:   3%|▎         | 3/114 [00:02<01:30,  1.22it/s, it=0069, dist=5.72E+06, dist_factor=+3.88E-04]
2026-05-19T23:13:55 filter_size=581 - block_size=582:   3%|▎         | 3/114 [00:02<01:30,  1.22it/s, it=0070, dist=5.72E+06, dist_factor=+3.66E-04]
2026-05-19T23:13:55 filter_size=581 - block_size=582:   3%|▎         | 3/114 [00:02<01:30,  1.22it/s, it=0071, dist=5.71E+06, dist_factor=+3.47E-04]
2026-05-19T23:13:55 filter_size=581 - block_size=582:   3%|▎         | 3/114 [00:02<01:30,  1.22it/s, it=0072, dist=5.71E+06, dist_factor=+3.40E-04]
2026-05-19T23:13:55 filter_size=581 - block_size=582:   3%|▎         | 3/114 [00:02<01:30,  1.22it/s, it=0073, dist=5.71E+06, dist_factor=+3.21E-04]
2026-05-19T23:13:55 filter_size=581 - block_size=582:   3%|▎         | 3/114 [00:02<01:30,  1.22it/s, it=0074, dist=5.71E+06, dist_factor=+2.77E-04]
2026-05-19T23:13:55 filter_size=581 - block_size=582:   3%|▎         | 3/114 [00:02<01:30,  1.22it/s, it=0075, dist=5.71E+06, dist_factor=+3.21E-04]
2026-05-19T23:13:55 filter_size=581 - block_size=582:   3%|▎         | 3/114 [00:02<01:30,  1.22it/s, it=0076, dist=5.70E+06, dist_factor=+3.06E-04]
2026-05-19T23:13:55 filter_size=581 - block_size=582:   3%|▎         | 3/114 [00:02<01:30,  1.22it/s, it=0077, dist=5.70E+06, dist_factor=+2.82E-04]
2026-05-19T23:13:55 filter_size=581 - block_size=582:   3%|▎         | 3/114 [00:02<01:30,  1.22it/s, it=0078, dist=5.70E+06, dist_factor=+2.71E-04]
2026-05-19T23:13:55 filter_size=581 - block_size=582:   3%|▎         | 3/114 [00:02<01:30,  1.22it/s, it=0079, dist=5.70E+06, dist_factor=+2.69E-04]
2026-05-19T23:13:55 filter_size=581 - block_size=582:   3%|▎         | 3/114 [00:02<01:30,  1.22it/s, it=0080, dist=5.70E+06, dist_factor=+2.79E-04]
2026-05-19T23:13:55 filter_size=581 - block_size=582:   3%|▎         | 3/114 [00:02<01:30,  1.22it/s, it=0081, dist=5.70E+06, dist_factor=+2.60E-04]
2026-05-19T23:13:55 filter_size=581 - block_size=582:   3%|▎         | 3/114 [00:02<01:30,  1.22it/s, it=0082, dist=5.70E+06, dist_factor=+2.54E-04]
2026-05-19T23:13:55 filter_size=581 - block_size=582:   3%|▎         | 3/114 [00:02<01:30,  1.22it/s, it=0083, dist=5.69E+06, dist_factor=+2.49E-04]
